,#,Nome,Tipo 1,Tipo 2,Total,Vida,Ataque,Defesa,Atq Esp,Def Esp,Velocidade,Geracao,Lendario
387,354,BanetteMega Banette,Fantasma,,555,64,165,75,93,83,75,3,False
388,355,Duskull,Fantasma,,295,20,40,90,30,90,25,3,False
389,356,Dusclops,Fantasma,,455,40,70,130,60,130,25,3,False
390,357,Tropius,Planta,Voador,460,99,68,83,72,87,51,3,False
391,358,Chimecho,Psiquico,,425,65,50,70,95,80,65,3,False
392,359,Absol,Noturno,,465,65,130,60,75,60,75,3,False
393,359,AbsolMega Absol,Noturno,,565,65,150,60,115,60,115,3,False
394,360,Wynaut,Psiquico,,260,95,23,48,23,48,23,3,False
395,361,Snorunt,Gelo,,300,50,50,50,50,50,50,3,False
396,362,Glalie,Gelo,,480,80,80,80,80,80,80,3,False
397,362,GlalieMega Glalie,Gelo,,580,80,120,80,120,80,100,3,False
398,363,Spheal,Gelo,Agua,290,70,40,50,55,50,25,3,False
399,364,Sealeo,Gelo,Agua,410,90,60,70,75,70,45,3,False
400,365,Walrein,Gelo,Agua,530,110,80,90,95,90,65,3,False
401,366,Clamperl,Agua,,345,35,64,85,74,55,32,3,False
402,367,Huntail,Agua,,485,55,104,105,94,75,52,3,False
403,368,Gorebyss,Agua,,485,55,84,105,114,75,52,3,False
404,369,Relicanth,Agua,Pedra,485,100,90,130,45,65,55,3,False
405,370,Luvdisc,Agua,,330,43,30,55,40,65,97,3,False
406,371,Bagon,Dragao,,300,45,75,60,40,30,50,3,False
407,372,Shelgon,Dragao,,420,65,95,100,60,50,50,3,False
408,373,Salamence,Dragao,Voador,600,95,135,80,110,80,100,3,False
409,373,SalamenceMega Salamence,Dragao,Voador,700,95,145,130,120,90,120,3,False
410,374,Beldum,Metalico,Psiquico,300,40,55,80,35,60,30,3,False
411,375,Metang,Metalico,Psiquico,420,60,75,100,55,80,50,3,False
412,376,Metagross,Metalico,Psiquico,600,80,135,130,95,90,70,3,False
413,376,MetagrossMega Metagross,Metalico,Psiquico,700,80,145,150,105,110,110,3,False
414,377,RegiPedra,Pedra,,580,80,100,200,50,100,50,3,True
415,378,RegGelo,Gelo,,580,80,50,100,100,200,50,3,True
416,379,RegiMetalico,Metalico,,580,80,75,150,75,150,50,3,True
417,380,Latias,Dragao,Psiquico,600,80,80,90,110,130,110,3,True
418,380,LatiasMega Latias,Dragao,Psiquico,700,80,100,120,140,150,110,3,True
419,381,Latios,Dragao,Psiquico,600,80,90,80,130,110,110,3,True
420,381,LatiosMega Latios,Dragao,Psiquico,700,80,130,100,160,120,110,3,True
421,382,Kyogre,Agua,,670,100,100,90,150,140,90,3,True
422,382,KyogrePrimal Kyogre,Agua,,770,100,150,90,180,160,90,3,True
423,383,Groudon,Terra,,670,100,150,140,100,90,90,3,True
424,383,GroudonPrimal Groudon,Terra,Fogo,770,100,180,160,150,90,90,3,True
425,384,Rayquaza,Dragao,Voador,680,105,150,90,150,90,95,3,True
426,384,RayquazaMega Rayquaza,Dragao,Voador,780,105,180,100,180,100,115,3,True
427,385,Jirachi,Metalico,Psiquico,600,100,100,100,100,100,100,3,True
428,386,DeoxysNormal Forme,Psiquico,,600,50,150,50,150,50,150,3,True
429,386,DeoxysAttack Forme,Psiquico,,600,50,180,20,180,20,150,3,True
430,386,DeoxysDefense Forme,Psiquico,,600,50,70,160,70,160,90,3,True
431,386,DeoxysSpeed Forme,Psiquico,,600,50,95,90,95,90,180,3,True
432,387,Turtwig,Planta,,318,55,68,64,45,55,31,4,False
433,388,Grotle,Planta,,405,75,89,85,55,65,36,4,False
434,389,Torterra,Planta,Terra,525,95,109,105,75,85,56,4,False
435,390,Chimchar,Fogo,,309,44,58,44,58,44,61,4,False
436,391,Monferno,Fogo,Lutador,405,64,78,52,78,52,81,4,False
437,392,Infernape,Fogo,Lutador,534,76,104,71,104,71,108,4,False
438,393,Piplup,Agua,,314,53,51,53,61,56,40,4,False
439,394,Prinplup,Agua,,405,64,66,68,81,76,50,4,False
440,395,Empoleon,Agua,Metalico,530,84,86,88,111,101,60,4,False
441,396,Starly,Normal,Voador,245,40,55,30,30,30,60,4,False
442,397,Staravia,Normal,Voador,340,55,75,50,40,40,80,4,False
443,398,Staraptor,Normal,Voador,485,85,120,70,50,60,100,4,False
444,399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False
445,400,Bibarel,Normal,Agua,410,79,85,60,55,60,71,4,False
446,401,Kricketot,Inseto,,194,37,25,41,25,41,25,4,False
447,402,Kricketune,Inseto,,384,77,85,51,55,51,65,4,False
448,403,Shinx,Electric,,263,45,65,34,40,34,45,4,False
449,404,Luxio,Electric,,363,60,85,49,60,49,60,4,False
450,405,Luxray,Electric,,523,80,120,79,95,79,70,4,False
451,406,Budew,Planta,Venenoso,280,40,30,35,50,70,55,4,False
452,407,Roserade,Planta,Venenoso,515,60,70,65,125,105,90,4,False
453,408,Cranidos,Pedra,,350,67,125,40,30,30,58,4,False
454,409,Rampardos,Pedra,,495,97,165,60,65,50,58,4,False
455,410,Shieldon,Pedra,Metalico,350,30,42,118,42,88,30,4,False
456,411,Bastiodon,Pedra,Metalico,495,60,52,168,47,138,30,4,False
457,412,Burmy,Inseto,,224,40,29,45,29,45,36,4,False
458,413,WormadamPlant Cloak,Inseto,Planta,424,60,59,85,79,105,36,4,False
459,413,WormadamSandy Cloak,Inseto,Terra,424,60,79,105,59,85,36,4,False
460,413,WormadamTrash Cloak,Inseto,Metalico,424,60,69,95,69,95,36,4,False
461,414,Mothim,Inseto,Voador,424,70,94,50,94,50,66,4,False
462,415,Combee,Inseto,Voador,244,30,30,42,30,42,70,4,False
463,416,Vespiquen,Inseto,Voador,474,70,80,102,80,102,40,4,False
464,417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False
465,418,Buizel,Agua,,330,55,65,35,60,30,85,4,False
466,419,Floatzel,Agua,,495,85,105,55,85,50,115,4,False
467,420,Cherubi,Planta,,275,45,35,45,62,53,35,4,False
468,421,Cherrim,Planta,,450,70,60,70,87,78,85,4,False
469,422,Shellos,Agua,,325,76,48,48,57,62,34,4,False
470,423,Gastrodon,Agua,Terra,475,111,83,68,92,82,39,4,False
471,424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False
472,425,Drifloon,Fantasma,Voador,348,90,50,34,60,44,70,4,False
473,426,Drifblim,Fantasma,Voador,498,150,80,44,90,54,80,4,False
474,427,Buneary,Normal,,350,55,66,44,44,56,85,4,False
475,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False
476,428,LopunnyMega Lopunny,Normal,Lutador,580,65,136,94,54,96,135,4,False
477,429,Mismagius,Fantasma,,495,60,60,60,105,105,105,4,False
478,430,Honchkrow,Noturno,Voador,505,100,125,52,105,52,71,4,False
479,431,Glameow,Normal,,310,49,55,42,42,37,85,4,False
480,432,Purugly,Normal,,452,71,82,64,64,59,112,4,False
481,433,Chingling,Psiquico,,285,45,30,50,65,50,45,4,False
482,434,Stunky,Venenoso,Noturno,329,63,63,47,41,41,74,4,False
483,435,Skuntank,Venenoso,Noturno,479,103,93,67,71,61,84,4,False
484,436,Bronzor,Metalico,Psiquico,300,57,24,86,24,86,23,4,False
485,437,Bronzong,Metalico,Psiquico,500,67,89,116,79,116,33,4,False
486,438,Bonsly,Pedra,,290,50,80,95,10,45,10,4,False
487,439,Mime Jr.,Psiquico,Fada,310,20,25,45,70,90,60,4,False
488,440,Happiny,Normal,,220,100,5,5,15,65,30,4,False
489,441,Chatot,Normal,Voador,411,76,65,45,92,42,91,4,False
490,442,Spiritomb,Fantasma,Noturno,485,50,92,108,92,108,35,4,False
491,443,Gible,Dragao,Terra,300,58,70,45,40,45,42,4,False
492,444,Gabite,Dragao,Terra,410,68,90,65,50,55,82,4,False
493,445,Garchomp,Dragao,Terra,600,108,130,95,80,85,102,4,False
494,445,GarchompMega Garchomp,Dragao,Terra,700,108,170,115,120,95,92,4,False
495,446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False
496,447,Riolu,Lutador,,285,40,70,40,35,40,60,4,False
497,448,Lucario,Lutador,Metalico,525,70,110,70,115,70,90,4,False
498,448,LucarioMega Lucario,Lutador,Metalico,625,70,145,88,140,70,112,4,False
499,449,Hippopotas,Terra,,330,68,72,78,38,42,32,4,False
500,450,Hippowdon,Terra,,525,108,112,118,68,72,47,4,False
501,451,Skorupi,Venenoso,Inseto,330,40,50,90,30,55,65,4,False
502,452,Drapion,Venenoso,Noturno,500,70,90,110,60,75,95,4,False
503,453,Croagunk,Venenoso,Lutador,300,48,61,40,61,40,50,4,False
504,454,Toxicroak,Venenoso,Lutador,490,83,106,65,86,65,85,4,False
505,455,Carnivine,Planta,,454,74,100,72,90,72,46,4,False
506,456,Finneon,Agua,,330,49,49,56,49,61,66,4,False
507,457,Lumineon,Agua,,460,69,69,76,69,86,91,4,False
508,458,Mantyke,Agua,Voador,345,45,20,50,60,120,50,4,False
509,459,Snover,Planta,Gelo,334,60,62,50,62,60,40,4,False
510,460,Abomasnow,Planta,Gelo,494,90,92,75,92,85,60,4,False
511,460,AbomasnowMega Abomasnow,Planta,Gelo,594,90,132,105,132,105,30,4,False
512,461,Weavile,Noturno,Gelo,510,70,120,65,45,85,125,4,False
513,462,Magnezone,Electric,Metalico,535,70,70,115,130,90,60,4,False
514,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False
515,464,Rhyperior,Terra,Pedra,535,115,140,130,55,55,40,4,False
516,465,Tangrowth,Planta,,535,100,100,125,110,50,50,4,False
517,466,Electivire,Electric,,540,75,123,67,95,85,95,4,False
518,467,Magmortar,Fogo,,540,75,95,67,125,95,83,4,False
519,468,Togekiss,Fada,Voador,545,85,50,95,120,115,80,4,False
520,469,Yanmega,Inseto,Voador,515,86,76,86,116,56,95,4,False
521,470,Leafeon,Planta,,525,65,110,130,60,65,95,4,False
522,471,Glaceon,Gelo,,525,65,60,110,130,95,65,4,False
523,472,Gliscor,Terra,Voador,510,75,95,125,45,75,95,4,False
524,473,Mamoswine,Gelo,Terra,530,110,130,80,70,60,80,4,False
525,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False
526,475,Gallade,Psiquico,Lutador,518,68,125,65,65,115,80,4,False
527,475,GalladeMega Gallade,Psiquico,Lutador,618,68,165,95,65,115,110,4,False
528,476,Probopass,Pedra,Metalico,525,60,55,145,75,150,40,4,False
529,477,Dusknoir,Fantasma,,525,45,100,135,65,135,45,4,False
530,478,Froslass,Gelo,Fantasma,480,70,80,70,80,70,110,4,False
531,479,Rotom,Electric,Fantasma,440,50,50,77,95,77,91,4,False
532,479,RotomHeat Rotom,Electric,Fogo,520,50,65,107,105,107,86,4,False
533,479,RotomWash Rotom,Electric,Agua,520,50,65,107,105,107,86,4,False
534,479,RotomFrost Rotom,Electric,Gelo,520,50,65,107,105,107,86,4,False
535,479,RotomFan Rotom,Electric,Voador,520,50,65,107,105,107,86,4,False
536,479,RotomMow Rotom,Electric,Planta,520,50,65,107,105,107,86,4,False
537,480,Uxie,Psiquico,,580,75,75,130,75,130,95,4,True
538,481,Mesprit,Psiquico,,580,80,105,105,105,105,80,4,True
539,482,Azelf,Psiquico,,580,75,125,70,125,70,115,4,True
540,483,Dialga,Metalico,Dragao,680,100,120,120,150,100,90,4,True
541,484,Palkia,Agua,Dragao,680,90,120,100,150,120,100,4,True
542,485,Heatran,Fogo,Metalico,600,91,90,106,130,106,77,4,True
543,486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True
544,487,GiratinaAltered Forme,Fantasma,Dragao,680,150,100,120,100,120,90,4,True
545,487,GiratinaOrigin Forme,Fantasma,Dragao,680,150,120,100,120,100,90,4,True
546,488,Cresselia,Psiquico,,600,120,70,120,75,130,85,4,False
547,489,Phione,Agua,,480,80,80,80,80,80,80,4,False
548,490,Manaphy,Agua,,600,100,100,100,100,100,100,4,False
549,491,Noturnorai,Noturno,,600,70,90,90,135,90,125,4,True
550,492,ShayminLand Forme,Planta,,600,100,100,100,100,100,100,4,True
551,492,ShayminSky Forme,Planta,Voador,600,100,103,75,120,75,127,4,True
552,493,Arceus,Normal,,720,120,120,120,120,120,120,4,True
553,494,Victini,Psiquico,Fogo,600,100,100,100,100,100,100,5,True
554,495,Snivy,Planta,,308,45,45,55,45,55,63,5,False
555,496,Servine,Planta,,413,60,60,75,60,75,83,5,False
556,497,Serperior,Planta,,528,75,75,95,75,95,113,5,False
557,498,Tepig,Fogo,,308,65,63,45,45,45,45,5,False
558,499,Pignite,Fogo,Lutador,418,90,93,55,70,55,55,5,False
559,500,Emboar,Fogo,Lutador,528,110,123,65,100,65,65,5,False
560,501,Oshawott,Agua,,308,55,55,45,63,45,45,5,False
561,502,Dewott,Agua,,413,75,75,60,83,60,60,5,False
562,503,Samurott,Agua,,528,95,100,85,108,70,70,5,False
563,504,Patrat,Normal,,255,45,55,39,35,39,42,5,False
564,505,Watchog,Normal,,420,60,85,69,60,69,77,5,False
565,506,Lillipup,Normal,,275,45,60,45,25,45,55,5,False
566,507,Herdier,Normal,,370,65,80,65,35,65,60,5,False
567,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,False
568,509,Purrloin,Noturno,,281,41,50,37,50,37,66,5,False
569,510,Liepard,Noturno,,446,64,88,50,88,50,106,5,False
570,511,Pansage,Planta,,316,50,53,48,53,48,64,5,False
571,512,Simisage,Planta,,498,75,98,63,98,63,101,5,False
572,513,Pansear,Fogo,,316,50,53,48,53,48,64,5,False
573,514,Simisear,Fogo,,498,75,98,63,98,63,101,5,False
574,515,Panpour,Agua,,316,50,53,48,53,48,64,5,False
575,516,Simipour,Agua,,498,75,98,63,98,63,101,5,False
576,517,Munna,Psiquico,,292,76,25,45,67,55,24,5,False
577,518,Musharna,Psiquico,,487,116,55,85,107,95,29,5,False
578,519,Pidove,Normal,Voador,264,50,55,50,36,30,43,5,False
579,520,Tranquill,Normal,Voador,358,62,77,62,50,42,65,5,False
580,521,Unfezant,Normal,Voador,488,80,115,80,65,55,93,5,False
581,522,Blitzle,Electric,,295,45,60,32,50,32,76,5,False
582,523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,False
583,524,Roggenrola,Pedra,,280,55,75,85,25,25,15,5,False
584,525,Boldore,Pedra,,390,70,105,105,50,40,20,5,False
585,526,Gigalith,Pedra,,515,85,135,130,60,80,25,5,False
586,527,Woobat,Psiquico,Voador,313,55,45,43,55,43,72,5,False
587,528,Swoobat,Psiquico,Voador,425,67,57,55,77,55,114,5,False
588,529,Drilbur,Terra,,328,60,85,40,30,45,68,5,False
589,530,Excadrill,Terra,Metalico,508,110,135,60,50,65,88,5,False
590,531,Audino,Normal,,445,103,60,86,60,86,50,5,False
591,531,AudinoMega Audino,Normal,Fada,545,103,60,126,80,126,50,5,False
592,532,Timburr,Lutador,,305,75,80,55,25,35,35,5,False
593,533,Gurdurr,Lutador,,405,85,105,85,40,50,40,5,False
594,534,Conkeldurr,Lutador,,505,105,140,95,55,65,45,5,False
595,535,Tympole,Agua,,294,50,50,40,50,40,64,5,False
596,536,Palpitoad,Agua,Terra,384,75,65,55,65,55,69,5,False
597,537,Seismitoad,Agua,Terra,509,105,95,75,85,75,74,5,False
598,538,Throh,Lutador,,465,120,100,85,30,85,45,5,False
599,539,Sawk,Lutador,,465,75,125,75,30,75,85,5,False
600,540,Sewaddle,Inseto,Planta,310,45,53,70,40,60,42,5,False
601,541,Swadloon,Inseto,Planta,380,55,63,90,50,80,42,5,False
602,542,Leavanny,Inseto,Planta,500,75,103,80,70,80,92,5,False
603,543,Venipede,Inseto,Venenoso,260,30,45,59,30,39,57,5,False
604,544,Whirlipede,Inseto,Venenoso,360,40,55,99,40,79,47,5,False
605,545,Scolipede,Inseto,Venenoso,485,60,100,89,55,69,112,5,False
606,546,Cottonee,Planta,Fada,280,40,27,60,37,50,66,5,False
607,547,Whimsicott,Planta,Fada,480,60,67,85,77,75,116,5,False
608,548,Petilil,Planta,,280,45,35,50,70,50,30,5,False
609,549,Lilligant,Planta,,480,70,60,75,110,75,90,5,False
610,550,Basculin,Agua,,460,70,92,65,80,55,98,5,False
611,551,Sandile,Terra,Noturno,292,50,72,35,35,35,65,5,False
612,552,Krokorok,Terra,Noturno,351,60,82,45,45,45,74,5,False
613,553,Krookodile,Terra,Noturno,519,95,117,80,65,70,92,5,False
614,554,Darumaka,Fogo,,315,70,90,45,15,45,50,5,False
615,555,DarmanitanStandard Mode,Fogo,,480,105,140,55,30,55,95,5,False
616,555,DarmanitanZen Mode,Fogo,Psiquico,540,105,30,105,140,105,55,5,False
617,556,Maractus,Planta,,461,75,86,67,106,67,60,5,False
618,557,Dwebble,Inseto,Pedra,325,50,65,85,35,35,55,5,False
619,558,Crustle,Inseto,Pedra,475,70,95,125,65,75,45,5,False
620,559,Scraggy,Noturno,Lutador,348,50,75,70,35,70,48,5,False
621,560,Scrafty,Noturno,Lutador,488,65,90,115,45,115,58,5,False
622,561,Sigilyph,Psiquico,Voador,490,72,58,80,103,80,97,5,False
623,562,Yamask,Fantasma,,303,38,30,85,55,65,30,5,False
624,563,Cofagrigus,Fantasma,,483,58,50,145,95,105,30,5,False
625,564,Tirtouga,Agua,Pedra,355,54,78,103,53,45,22,5,False
626,565,Carracosta,Agua,Pedra,495,74,108,133,83,65,32,5,False
627,566,Archen,Pedra,Voador,401,55,112,45,74,45,70,5,False
628,567,Archeops,Pedra,Voador,567,75,140,65,112,65,110,5,False
629,568,Trubbish,Venenoso,,329,50,50,62,40,62,65,5,False
630,569,Garbodor,Venenoso,,474,80,95,82,60,82,75,5,False
631,570,Zorua,Noturno,,330,40,65,40,80,40,65,5,False
632,571,Zoroark,Noturno,,510,60,105,60,120,60,105,5,False
633,572,Minccino,Normal,,300,55,50,40,40,40,75,5,False
634,573,Cinccino,Normal,,470,75,95,60,65,60,115,5,False
635,574,Gothita,Psiquico,,290,45,30,50,55,65,45,5,False
636,575,Gothorita,Psiquico,,390,60,45,70,75,85,55,5,False
637,576,Gothitelle,Psiquico,,490,70,55,95,95,110,65,5,False
638,577,Solosis,Psiquico,,290,45,30,40,105,50,20,5,False
639,578,Duosion,Psiquico,,370,65,40,50,125,60,30,5,False
640,579,Reuniclus,Psiquico,,490,110,65,75,125,85,30,5,False
641,580,Ducklett,Agua,Voador,305,62,44,50,44,50,55,5,False
642,581,Swanna,Agua,Voador,473,75,87,63,87,63,98,5,False
643,582,Vanillite,Gelo,,305,36,50,50,65,60,44,5,False
644,583,Vanillish,Gelo,,395,51,65,65,80,75,59,5,False
645,584,Vanilluxe,Gelo,,535,71,95,85,110,95,79,5,False
646,585,Deerling,Normal,Planta,335,60,60,50,40,50,75,5,False
647,586,Sawsbuck,Normal,Planta,475,80,100,70,60,70,95,5,False
648,587,Emolga,Electric,Voador,428,55,75,60,75,60,103,5,False
649,588,Karrablast,Inseto,,315,50,75,45,40,45,60,5,False
650,589,Escavalier,Inseto,Metalico,495,70,135,105,60,105,20,5,False
651,590,Foongus,Planta,Venenoso,294,69,55,45,55,55,15,5,False
652,591,Amoonguss,Planta,Venenoso,464,114,85,70,85,80,30,5,False
653,592,Frillish,Agua,Fantasma,335,55,40,50,65,85,40,5,False
654,593,JellGelont,Agua,Fantasma,480,100,60,70,85,105,60,5,False
655,594,Alomomola,Agua,,470,165,75,80,40,45,65,5,False
656,595,Joltik,Inseto,Electric,319,50,47,50,57,50,65,5,False
657,596,Galvantula,Inseto,Electric,472,70,77,60,97,60,108,5,False
658,597,Ferroseed,Planta,Metalico,305,44,50,91,24,86,10,5,False
659,598,Ferrothorn,Planta,Metalico,489,74,94,131,54,116,20,5,False
660,599,Klink,Metalico,,300,40,55,70,45,60,30,5,False
661,600,Klang,Metalico,,440,60,80,95,70,85,50,5,False
662,601,Klinklang,Metalico,,520,60,100,115,70,85,90,5,False
663,602,Tynamo,Electric,,275,35,55,40,45,40,60,5,False
664,603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,False
665,604,Eelektross,Electric,,515,85,115,80,105,80,50,5,False
666,605,Elgyem,Psiquico,,335,55,55,55,85,55,30,5,False
667,606,Beheeyem,Psiquico,,485,75,75,75,125,95,40,5,False
668,607,Litwick,Fantasma,Fogo,275,50,30,55,65,55,20,5,False
669,608,Lampent,Fantasma,Fogo,370,60,40,60,95,60,55,5,False
670,609,Chandelure,Fantasma,Fogo,520,60,55,90,145,90,80,5,False
671,610,Axew,Dragao,,320,46,87,60,30,40,57,5,False
672,611,Fraxure,Dragao,,410,66,117,70,40,50,67,5,False
673,612,Haxorus,Dragao,,540,76,147,90,60,70,97,5,False
674,613,Cubchoo,Gelo,,305,55,70,40,60,40,40,5,False
675,614,Beartic,Gelo,,485,95,110,80,70,80,50,5,False
676,615,Cryogonal,Gelo,,485,70,50,30,95,135,105,5,False
677,616,Shelmet,Inseto,,305,50,40,85,40,65,25,5,False
678,617,Accelgor,Inseto,,495,80,70,40,100,60,145,5,False
679,618,Stunfisk,Terra,Electric,471,109,66,84,81,99,32,5,False
680,619,Mienfoo,Lutador,,350,45,85,50,55,50,65,5,False
681,620,Mienshao,Lutador,,510,65,125,60,95,60,105,5,False
682,621,Druddigon,Dragao,,485,77,120,90,60,90,48,5,False
683,622,Golett,Terra,Fantasma,303,59,74,50,35,50,35,5,False
684,623,Golurk,Terra,Fantasma,483,89,124,80,55,80,55,5,False
685,624,Pawniard,Noturno,Metalico,340,45,85,70,40,40,60,5,False
686,625,Bisharp,Noturno,Metalico,490,65,125,100,60,70,70,5,False
687,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,False
688,627,Rufflet,Normal,Voador,350,70,83,50,37,50,60,5,False
689,628,Braviary,Normal,Voador,510,100,123,75,57,75,80,5,False
690,629,Vullaby,Noturno,Voador,370,70,55,75,45,65,60,5,False
691,630,Mandibuzz,Noturno,Voador,510,110,65,105,55,95,80,5,False
692,631,Heatmor,Fogo,,484,85,97,66,105,66,65,5,False
693,632,Durant,Inseto,Metalico,484,58,109,112,48,48,109,5,False
694,633,Deino,Noturno,Dragao,300,52,65,50,45,50,38,5,False
695,634,Zweilous,Noturno,Dragao,420,72,85,70,65,70,58,5,False
696,635,Hydreigon,Noturno,Dragao,600,92,105,90,125,90,98,5,False
697,636,Larvesta,Inseto,Fogo,360,55,85,55,50,55,60,5,False
698,637,Volcarona,Inseto,Fogo,550,85,60,65,135,105,100,5,False
699,638,Cobalion,Metalico,Lutador,580,91,90,129,90,72,108,5,True
700,639,Terrakion,Pedra,Lutador,580,91,129,90,72,90,108,5,True
701,640,Virizion,Planta,Lutador,580,91,90,72,90,129,108,5,True
702,641,TornadusIncarnate Forme,Voador,,580,79,115,70,125,80,111,5,True
703,641,TornadusTherian Forme,Voador,,580,79,100,80,110,90,121,5,True
704,642,ThundurusIncarnate Forme,Electric,Voador,580,79,115,70,125,80,111,5,True
705,642,ThundurusTherian Forme,Electric,Voador,580,79,105,70,145,80,101,5,True
706,643,Reshiram,Dragao,Fogo,680,100,120,100,150,120,90,5,True
707,644,Zekrom,Dragao,Electric,680,100,150,120,120,100,90,5,True
708,645,LandorusIncarnate Forme,Terra,Voador,600,89,125,90,115,80,101,5,True
709,645,LandorusTherian Forme,Terra,Voador,600,89,145,90,105,80,91,5,True
710,646,Kyurem,Dragao,Gelo,660,125,130,90,130,90,95,5,True
711,646,KyuremBlack Kyurem,Dragao,Gelo,700,125,170,100,120,90,95,5,True
712,646,KyuremWhite Kyurem,Dragao,Gelo,700,125,120,90,170,100,95,5,True
713,647,KeldeoOrdinary Forme,Agua,Lutador,580,91,72,90,129,90,108,5,False
714,647,KeldeoResolute Forme,Agua,Lutador,580,91,72,90,129,90,108,5,False
715,648,MeloettaAria Forme,Normal,Psiquico,600,100,77,77,128,128,90,5,False
716,648,MeloettaPirouette Forme,Normal,Lutador,600,100,128,90,77,77,128,5,False
717,649,Genesect,Inseto,Metalico,600,71,120,95,120,95,99,5,False
718,650,Chespin,Planta,,313,56,61,65,48,45,38,6,False
719,651,Quilladin,Planta,,405,61,78,95,56,58,57,6,False
720,652,Chesnaught,Planta,Lutador,530,88,107,122,74,75,64,6,False
721,653,Fennekin,Fogo,,307,40,45,40,62,60,60,6,False
722,654,Braixen,Fogo,,409,59,59,58,90,70,73,6,False
723,655,Delphox,Fogo,Psiquico,534,75,69,72,114,100,104,6,False
724,656,Froakie,Agua,,314,41,56,40,62,44,71,6,False
725,657,Frogadier,Agua,,405,54,63,52,83,56,97,6,False
726,658,Greninja,Agua,Noturno,530,72,95,67,103,71,122,6,False
727,659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,False
728,660,Diggersby,Normal,Terra,423,85,56,77,50,77,78,6,False
729,661,Fletchling,Normal,Voador,278,45,50,43,40,38,62,6,False
730,662,Fletchinder,Fogo,Voador,382,62,73,55,56,52,84,6,False
731,663,Talonflame,Fogo,Voador,499,78,81,71,74,69,126,6,False
732,664,ScatterInseto,Inseto,,200,38,35,40,27,25,35,6,False
733,665,Spewpa,Inseto,,213,45,22,60,27,30,29,6,False
734,666,Vivillon,Inseto,Voador,411,80,52,50,90,50,89,6,False
735,667,Litleo,Fogo,Normal,369,62,50,58,73,54,72,6,False
736,668,Pyroar,Fogo,Normal,507,86,68,72,109,66,106,6,False
737,669,Flabébé,Fada,,303,44,38,39,61,79,42,6,False
738,670,Floette,Fada,,371,54,45,47,75,98,52,6,False
739,671,Florges,Fada,,552,78,65,68,112,154,75,6,False
740,672,Skiddo,Planta,,350,66,65,48,62,57,52,6,False
741,673,Gogoat,Planta,,531,123,100,62,97,81,68,6,False
742,674,Pancham,Lutador,,348,67,82,62,46,48,43,6,False
743,675,Pangoro,Lutador,Noturno,495,95,124,78,69,71,58,6,False
744,676,Furfrou,Normal,,472,75,80,60,65,90,102,6,False
745,677,Espurr,Psiquico,,355,62,48,54,63,60,68,6,False
746,678,MeowsticMale,Psiquico,,466,74,48,76,83,81,104,6,False
747,678,MeowsticFemale,Psiquico,,466,74,48,76,83,81,104,6,False
748,679,Honedge,Metalico,Fantasma,325,45,80,100,35,37,28,6,False
749,680,Doublade,Metalico,Fantasma,448,59,110,150,45,49,35,6,False
750,681,AegislashBlade Forme,Metalico,Fantasma,520,60,150,50,150,50,60,6,False
751,681,AegislashShield Forme,Metalico,Fantasma,520,60,50,150,50,150,60,6,False
752,682,Spritzee,Fada,,341,78,52,60,63,65,23,6,False
753,683,Aromatisse,Fada,,462,101,72,72,99,89,29,6,False
754,684,Swirlix,Fada,,341,62,48,66,59,57,49,6,False
755,685,Slurpuff,Fada,,480,82,80,86,85,75,72,6,False
756,686,Inkay,Noturno,Psiquico,288,53,54,53,37,46,45,6,False
757,687,Malamar,Noturno,Psiquico,482,86,92,88,68,75,73,6,False
758,688,Binacle,Pedra,Agua,306,42,52,67,39,56,50,6,False
759,689,Barbaracle,Pedra,Agua,500,72,105,115,54,86,68,6,False
760,690,Skrelp,Venenoso,Agua,320,50,60,60,60,60,30,6,False
761,691,Dragalge,Venenoso,Dragao,494,65,75,90,97,123,44,6,False
762,692,Clauncher,Agua,,330,50,53,62,58,63,44,6,False
763,693,Clawitzer,Agua,,500,71,73,88,120,89,59,6,False
764,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False
765,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False
766,696,Tyrunt,Pedra,Dragao,362,58,89,77,45,45,48,6,False
767,697,Tyrantrum,Pedra,Dragao,521,82,121,119,69,59,71,6,False
768,698,Amaura,Pedra,Gelo,362,77,59,50,67,63,46,6,False
769,699,Aurorus,Pedra,Gelo,521,123,77,72,99,92,58,6,False
770,700,Sylveon,Fada,,525,95,65,65,110,130,60,6,False
771,701,Hawlucha,Lutador,Voador,500,78,92,75,74,63,118,6,False
